city,time,pm10,pm2_5,carbon_monoxide,nitrogen_dioxide,sulphur_dioxide,ozone,uv_index,hour,aqi_category,severity,risk_level
hyderabad,2025-12-13 09:00:00,24.8,23.1,320.0,2.7,14.6,170.0,,9,Good,1409.1,High Risk
hyderabad,2025-12-13 10:00:00,24.7,22.9,358.0,5.5,13.9,161.0,,10,Good,1465.2,High Risk
hyderabad,2025-12-13 11:00:00,24.9,23.2,412.0,9.7,13.5,145.0,,11,Good,1542.5,High Risk
hyderabad,2025-12-13 12:00:00,29.2,27.8,463.0,14.6,13.8,129.0,,12,Good,1653.2,High Risk
hyderabad,2025-12-13 13:00:00,35.5,34.1,507.0,21.1,15.3,110.0,,13,Good,1766.6,High Risk
hyderabad,2025-12-13 14:00:00,39.2,38.0,548.0,28.3,17.5,91.0,,14,Good,1859.8,High Risk
hyderabad,2025-12-13 15:00:00,41.2,39.8,574.0,32.8,19.3,77.0,,15,Good,1910.0,High Risk
hyderabad,2025-12-13 16:00:00,42.6,41.2,570.0,32.9,20.2,74.0,,16,Good,1908.1999999999998,High Risk
hyderabad,2025-12-13 17:00:00,44.0,42.6,551.0,30.4,20.6,77.0,,17,Good,1882.0,High Risk
hyderabad,2025-12-13 18:00:00,44.2,42.7,547.0,27.3,20.8,82.0,,18,Good,1878.5,High Risk
hyderabad,2025-12-13 19:00:00,43.7,42.1,570.0,23.7,20.6,88.0,,19,Good,1922.8000000000002,High Risk
hyderabad,2025-12-13 20:00:00,43.7,42.1,607.0,19.4,20.2,96.0,,20,Good,2002.0,High Risk
hyderabad,2025-12-13 21:00:00,44.4,42.8,657.0,16.0,20.2,102.0,,21,Good,2112.0,High Risk
hyderabad,2025-12-13 22:00:00,45.2,43.5,719.0,13.5,20.9,107.0,,22,Good,2249.7,High Risk
hyderabad,2025-12-13 23:00:00,45.9,44.4,793.0,11.9,22.0,111.0,,23,Good,2414.3,High Risk
hyderabad,2025-12-14 00:00:00,47.4,45.8,872.0,12.5,23.1,112.0,,0,Good,2593.6,High Risk
hyderabad,2025-12-14 01:00:00,51.6,50.1,993.0,18.1,24.5,108.0,,1,Moderate,2885.7,High Risk
hyderabad,2025-12-14 02:00:00,61.2,59.8,1119.0,26.0,26.0,101.0,,2,Moderate,3231.6,High Risk
hyderabad,2025-12-14 03:00:00,53.8,52.7,1133.0,29.1,26.0,102.0,,3,Moderate,3217.3,High Risk
hyderabad,2025-12-14 04:00:00,36.0,34.7,931.0,22.6,23.4,119.0,,4,Good,2684.5,High Risk
hyderabad,2025-12-14 05:00:00,32.9,31.5,616.0,11.4,19.4,143.0,,5,Good,2040.4,High Risk
hyderabad,2025-12-14 06:00:00,29.3,27.9,381.0,3.0,16.3,161.0,,6,Good,1549.6,High Risk
hyderabad,2025-12-14 07:00:00,28.0,26.6,310.0,0.5,15.0,168.0,,7,Good,1403.0,High Risk
hyderabad,2025-12-14 08:00:00,27.7,26.1,318.0,0.9,14.5,170.0,,8,Good,1421.2,High Risk
hyderabad,2025-12-14 09:00:00,27.6,26.0,344.0,2.6,14.3,166.0,,9,Good,1466.4,High Risk
hyderabad,2025-12-14 10:00:00,27.5,25.7,374.0,5.4,13.9,157.0,,10,Good,1507.2,High Risk
hyderabad,2025-12-14 11:00:00,27.8,26.0,421.0,9.5,13.7,142.0,,11,Good,1574.2,High Risk
hyderabad,2025-12-14 12:00:00,32.6,31.2,462.0,14.6,14.3,126.0,,12,Good,1671.4,High Risk
hyderabad,2025-12-14 13:00:00,39.6,38.1,476.0,21.7,16.2,107.0,,13,Good,1733.9,High Risk
hyderabad,2025-12-14 14:00:00,43.9,42.5,484.0,29.7,18.8,86.0,,14,Good,1764.2,High Risk
hyderabad,2025-12-14 15:00:00,47.0,45.6,525.0,34.8,20.9,72.0,,15,Good,1857.8,High Risk
hyderabad,2025-12-14 16:00:00,49.7,48.3,621.0,34.8,21.9,68.0,,16,Good,2063.4,High Risk
hyderabad,2025-12-14 17:00:00,51.3,49.9,750.0,31.7,22.4,71.0,,17,Good,2332.8,High Risk
hyderabad,2025-12-14 18:00:00,51.8,50.3,883.0,28.2,22.7,75.0,,18,Moderate,2601.5,High Risk
hyderabad,2025-12-14 19:00:00,51.5,49.9,1053.0,24.5,22.8,80.0,,19,Good,2939.2,High Risk
hyderabad,2025-12-14 20:00:00,51.9,50.3,1227.0,20.4,22.7,87.0,,20,Moderate,3294.6,High Risk
hyderabad,2025-12-14 21:00:00,52.7,51.0,1278.0,17.1,23.0,93.0,,21,Moderate,3408.5,High Risk
hyderabad,2025-12-14 22:00:00,53.6,51.8,1069.0,14.8,23.9,98.0,,22,Moderate,3006.6,High Risk
hyderabad,2025-12-14 23:00:00,54.4,52.6,736.0,13.3,25.2,102.0,,23,Moderate,2358.2,High Risk
hyderabad,2025-12-15 00:00:00,56.1,54.4,552.5,14.0,26.6,104.0,,0,Moderate,2019.7,High Risk
hyderabad,2025-12-15 01:00:00,61.0,59.3,555.5,19.5,28.5,101.0,,1,Moderate,2085.5,High Risk
hyderabad,2025-12-15 02:00:00,71.5,69.6,664.8,27.1,30.6,97.0,,2,Moderate,2413.8999999999996,High Risk
hyderabad,2025-12-15 03:00:00,59.1,58.0,745.0,30.0,31.0,101.0,,3,Moderate,2504.3,High Risk
hyderabad,2025-12-15 04:00:00,43.0,41.6,644.0,23.2,28.5,121.0,,4,Good,2194.8,High Risk
hyderabad,2025-12-15 05:00:00,38.3,36.9,475.0,11.7,24.3,148.0,,5,Good,1837.4,High Risk
hyderabad,2025-12-15 06:00:00,35.4,33.9,347.0,3.1,20.8,168.0,,6,Good,1569.3,High Risk
hyderabad,2025-12-15 07:00:00,34.2,32.6,307.0,0.6,18.8,174.0,,7,Good,1479.2,High Risk
hyderabad,2025-12-15 08:00:00,34.0,32.4,308.0,1.1,17.5,172.0,,8,Good,1470.4,High Risk
hyderabad,2025-12-15 09:00:00,34.0,32.2,321.0,2.5,16.6,167.0,,9,Good,1482.4,High Risk
hyderabad,2025-12-15 10:00:00,34.2,32.5,345.0,4.9,16.0,156.0,,10,Good,1506.7,High Risk
hyderabad,2025-12-15 11:00:00,35.0,33.3,381.0,8.4,15.8,142.0,,11,Good,1556.3,High Risk
hyderabad,2025-12-15 12:00:00,38.5,37.1,407.0,10.9,15.7,131.0,,12,Good,1614.4,High Risk
hyderabad,2025-12-11 00:00:00,30.4,29.5,348.0,8.4,20.8,92.0,,0,Good,1327.5,High Risk
hyderabad,2025-12-11 01:00:00,29.7,29.0,515.0,12.1,20.7,86.0,,1,Good,1653.3,High Risk
hyderabad,2025-12-11 02:00:00,30.7,30.2,730.0,17.6,21.2,79.0,,2,Good,2095.3,High Risk
hyderabad,2025-12-11 03:00:00,27.4,27.1,830.0,19.9,20.9,82.0,,3,Good,2286.9,High Risk
hyderabad,2025-12-11 04:00:00,22.0,21.7,701.0,16.0,18.8,105.0,,4,Good,2030.7,High Risk
hyderabad,2025-12-11 05:00:00,18.9,18.5,458.0,9.1,15.8,139.0,,5,Good,1581.8,High Risk
hyderabad,2025-12-11 06:00:00,17.2,16.8,274.0,3.8,13.3,163.0,,6,Good,1241.0,High Risk
hyderabad,2025-12-11 07:00:00,16.6,16.3,223.0,1.9,11.7,171.0,,7,Good,1144.7,High Risk
hyderabad,2025-12-11 08:00:00,16.0,15.7,231.0,1.6,10.6,169.0,,8,Good,1144.3,High Risk
hyderabad,2025-12-11 09:00:00,15.3,15.0,260.0,2.7,9.8,163.0,,9,Good,1179.9,High Risk
hyderabad,2025-12-11 10:00:00,15.0,14.6,303.0,5.2,9.2,152.0,,10,Good,1237.6,High Risk
hyderabad,2025-12-11 11:00:00,15.0,14.6,366.0,9.1,8.9,136.0,,11,Good,1330.0,High Risk
hyderabad,2025-12-11 12:00:00,18.4,18.1,423.0,13.9,9.4,119.0,,12,Good,1441.9,High Risk
hyderabad,2025-12-11 13:00:00,24.3,24.0,471.0,20.6,11.2,102.0,,13,Good,1568.1,High Risk
hyderabad,2025-12-11 14:00:00,28.2,27.8,514.0,28.2,13.7,84.0,,14,Good,1671.2,High Risk
hyderabad,2025-12-11 15:00:00,30.7,30.3,540.0,33.5,16.0,72.0,,15,Good,1737.6,High Risk
hyderabad,2025-12-11 16:00:00,32.9,32.5,546.0,35.1,17.7,68.0,,16,Good,1768.4,High Risk
hyderabad,2025-12-11 17:00:00,35.5,34.9,536.0,34.4,19.2,68.0,,17,Good,1771.4,High Risk
hyderabad,2025-12-11 18:00:00,37.3,36.6,509.0,32.7,20.4,70.0,,18,Good,1735.3,High Risk
hyderabad,2025-12-11 19:00:00,37.6,36.8,452.0,29.9,21.0,72.0,,19,Good,1620.4,High Risk
hyderabad,2025-12-11 20:00:00,38.0,37.0,378.0,26.1,21.3,74.0,,20,Good,1466.6,High Risk
hyderabad,2025-12-11 21:00:00,38.4,37.4,332.0,22.8,21.9,77.0,,21,Good,1376.0,High Risk
hyderabad,2025-12-11 22:00:00,38.3,37.1,299.0,19.9,23.1,80.0,,22,Good,1310.4,High Risk
hyderabad,2025-12-11 23:00:00,38.2,36.9,293.0,17.4,24.7,82.0,,23,Good,1299.5,High Risk
hyderabad,2025-12-12 00:00:00,38.5,37.0,401.0,17.0,26.2,83.0,,0,Good,1524.3,High Risk
hyderabad,2025-12-12 01:00:00,42.1,40.5,775.0,21.4,28.0,77.0,,1,Good,2307.4,High Risk
hyderabad,2025-12-12 02:00:00,50.4,48.8,1262.0,27.9,29.6,69.0,,2,Good,3356.2,High Risk
hyderabad,2025-12-12 03:00:00,43.1,42.0,1500.0,30.1,29.9,72.0,,3,Good,3795.3,High Risk
hyderabad,2025-12-12 04:00:00,25.7,24.4,1241.0,23.4,27.7,96.0,,4,Good,3173.5,High Risk
hyderabad,2025-12-12 05:00:00,20.8,19.5,731.0,12.3,24.0,131.0,,5,Good,2160.1,High Risk
hyderabad,2025-12-12 06:00:00,19.8,18.2,345.0,4.0,20.7,157.0,,6,Good,1410.2,High Risk
hyderabad,2025-12-12 07:00:00,20.0,18.1,243.0,1.2,18.3,168.0,,7,Good,1218.5,High Risk
hyderabad,2025-12-12 08:00:00,20.1,18.1,264.0,1.2,16.2,171.0,,8,Good,1261.4,High Risk
hyderabad,2025-12-12 09:00:00,20.3,18.2,304.0,2.7,14.7,169.0,,9,Good,1336.5,High Risk
hyderabad,2025-12-12 10:00:00,20.7,18.6,336.0,5.4,13.7,160.0,,10,Good,1383.5,High Risk
hyderabad,2025-12-12 11:00:00,21.3,19.3,386.0,9.5,13.3,146.0,,11,Good,1461.6,High Risk
hyderabad,2025-12-12 12:00:00,25.6,23.9,431.0,14.6,13.7,130.0,,12,Good,1561.5,High Risk
hyderabad,2025-12-12 13:00:00,32.4,30.6,463.0,21.7,15.4,112.0,,13,Good,1660.6,High Risk
hyderabad,2025-12-12 14:00:00,37.3,35.4,489.0,29.8,17.9,93.0,,14,Good,1736.6999999999998,High Risk
hyderabad,2025-12-12 15:00:00,40.7,38.9,512.0,35.5,20.2,79.0,,15,Good,1800.4,High Risk
hyderabad,2025-12-12 16:00:00,43.5,41.4,535.0,37.1,21.9,74.0,,16,Good,1865.5,High Risk
hyderabad,2025-12-12 17:00:00,46.9,44.6,554.0,36.2,23.4,74.0,,17,Good,1932.1,High Risk
hyderabad,2025-12-12 18:00:00,49.1,46.7,556.0,34.3,24.3,76.0,,18,Good,1955.2,High Risk
hyderabad,2025-12-12 19:00:00,49.4,46.7,525.0,31.2,24.3,79.0,,19,Good,1890.7,High Risk
hyderabad,2025-12-12 20:00:00,49.8,47.0,478.0,27.1,23.9,83.0,,20,Good,1793.4,High Risk
hyderabad,2025-12-12 21:00:00,50.5,47.6,452.0,23.5,23.7,87.0,,21,Good,1743.3,High Risk
hyderabad,2025-12-12 22:00:00,51.5,48.3,449.0,20.4,24.1,91.0,,22,Good,1745.0,High Risk
hyderabad,2025-12-12 23:00:00,52.4,49.1,469.0,17.9,24.9,94.0,,23,Good,1793.9,High Risk
hyderabad,2025-12-13 00:00:00,53.2,49.7,544.0,18.0,25.8,95.0,,0,Good,1956.3000000000002,High Risk
hyderabad,2025-12-13 01:00:00,56.5,52.9,758.0,24.1,27.6,90.0,,1,Moderate,2426.8,High Risk
hyderabad,2025-12-13 02:00:00,64.7,61.0,1028.0,32.7,29.6,84.0,,2,Moderate,3056.3,High Risk
hyderabad,2025-12-13 03:00:00,59.1,56.5,1141.0,35.8,29.8,86.0,,3,Moderate,3262.2,High Risk
hyderabad,2025-12-13 04:00:00,34.3,31.5,943.0,27.6,26.7,107.0,,4,Good,2684.6,High Risk
hyderabad,2025-12-13 05:00:00,26.8,24.4,588.0,13.9,21.8,136.0,,5,Good,1929.2,High Risk
hyderabad,2025-12-13 06:00:00,24.7,22.8,323.0,3.7,17.9,159.0,,6,Good,1397.5,High Risk
hyderabad,2025-12-13 07:00:00,24.7,23.0,256.0,0.6,16.1,169.0,,7,Good,1274.9,High Risk
hyderabad,2025-12-13 08:00:00,24.9,23.1,280.0,0.9,15.2,172.0,,8,Good,1330.6,High Risk
hyderabad,2025-12-13 09:00:00,24.8,23.1,320.0,2.7,14.6,170.0,,9,Good,1409.1,High Risk
hyderabad,2025-12-13 10:00:00,24.7,22.9,358.0,5.5,13.9,161.0,,10,Good,1465.2,High Risk
hyderabad,2025-12-13 11:00:00,24.9,23.2,412.0,9.7,13.5,145.0,,11,Good,1542.5,High Risk
hyderabad,2025-12-13 12:00:00,29.2,27.8,463.0,14.6,13.8,129.0,,12,Good,1653.2,High Risk
hyderabad,2025-12-13 13:00:00,35.5,34.1,507.0,21.1,15.3,110.0,,13,Good,1766.6,High Risk
hyderabad,2025-12-13 14:00:00,39.2,38.0,548.0,28.3,17.5,91.0,,14,Good,1859.8,High Risk
hyderabad,2025-12-13 15:00:00,41.2,39.8,574.0,32.8,19.3,77.0,,15,Good,1910.0,High Risk
hyderabad,2025-12-13 16:00:00,42.6,41.2,570.0,32.9,20.2,74.0,,16,Good,1908.1999999999998,High Risk
hyderabad,2025-12-13 17:00:00,44.0,42.6,551.0,30.4,20.6,77.0,,17,Good,1882.0,High Risk
hyderabad,2025-12-13 18:00:00,44.2,42.7,547.0,27.3,20.8,82.0,,18,Good,1878.5,High Risk
hyderabad,2025-12-13 19:00:00,43.7,42.1,570.0,23.7,20.6,88.0,,19,Good,1922.8000000000002,High Risk
hyderabad,2025-12-13 20:00:00,43.7,42.1,607.0,19.4,20.2,96.0,,20,Good,2002.0,High Risk
hyderabad,2025-12-13 21:00:00,44.4,42.8,657.0,16.0,20.2,102.0,,21,Good,2112.0,High Risk
hyderabad,2025-12-13 22:00:00,45.2,43.5,719.0,13.5,20.9,107.0,,22,Good,2249.7,High Risk
hyderabad,2025-12-13 23:00:00,45.9,44.4,793.0,11.9,22.0,111.0,,23,Good,2414.3,High Risk
hyderabad,2025-12-14 00:00:00,47.4,45.8,872.0,12.5,23.1,112.0,,0,Good,2593.6,High Risk
hyderabad,2025-12-14 01:00:00,51.6,50.1,993.0,18.1,24.5,108.0,,1,Moderate,2885.7,High Risk
hyderabad,2025-12-14 02:00:00,61.2,59.8,1119.0,26.0,26.0,101.0,,2,Moderate,3231.6,High Risk
hyderabad,2025-12-14 03:00:00,53.8,52.7,1133.0,29.1,26.0,102.0,,3,Moderate,3217.3,High Risk
hyderabad,2025-12-14 04:00:00,36.0,34.7,931.0,22.6,23.4,119.0,,4,Good,2684.5,High Risk
hyderabad,2025-12-14 05:00:00,32.9,31.5,616.0,11.4,19.4,143.0,,5,Good,2040.4,High Risk
hyderabad,2025-12-14 06:00:00,29.3,27.9,381.0,3.0,16.3,161.0,,6,Good,1549.6,High Risk
hyderabad,2025-12-14 07:00:00,28.0,26.6,310.0,0.5,15.0,168.0,,7,Good,1403.0,High Risk
hyderabad,2025-12-14 08:00:00,27.7,26.1,318.0,0.9,14.5,170.0,,8,Good,1421.2,High Risk
hyderabad,2025-12-14 09:00:00,27.6,26.0,344.0,2.6,14.3,166.0,,9,Good,1466.4,High Risk
hyderabad,2025-12-14 10:00:00,27.5,25.7,374.0,5.4,13.9,157.0,,10,Good,1507.2,High Risk
hyderabad,2025-12-14 11:00:00,27.8,26.0,421.0,9.5,13.7,142.0,,11,Good,1574.2,High Risk
hyderabad,2025-12-14 12:00:00,32.6,31.2,462.0,14.6,14.3,126.0,,12,Good,1671.4,High Risk
hyderabad,2025-12-14 13:00:00,39.6,38.1,476.0,21.7,16.2,107.0,,13,Good,1733.9,High Risk
hyderabad,2025-12-14 14:00:00,43.9,42.5,484.0,29.7,18.8,86.0,,14,Good,1764.2,High Risk
hyderabad,2025-12-14 15:00:00,47.0,45.6,525.0,34.8,20.9,72.0,,15,Good,1857.8,High Risk
hyderabad,2025-12-14 16:00:00,49.7,48.3,621.0,34.8,21.9,68.0,,16,Good,2063.4,High Risk
hyderabad,2025-12-14 17:00:00,51.3,49.9,750.0,31.7,22.4,71.0,,17,Good,2332.8,High Risk
hyderabad,2025-12-14 18:00:00,51.8,50.3,883.0,28.2,22.7,75.0,,18,Moderate,2601.5,High Risk
hyderabad,2025-12-14 19:00:00,51.5,49.9,1053.0,24.5,22.8,80.0,,19,Good,2939.2,High Risk
hyderabad,2025-12-14 20:00:00,51.9,50.3,1227.0,20.4,22.7,87.0,,20,Moderate,3294.6,High Risk
hyderabad,2025-12-14 21:00:00,52.7,51.0,1278.0,17.1,23.0,93.0,,21,Moderate,3408.5,High Risk
hyderabad,2025-12-14 22:00:00,53.6,51.8,1069.0,14.8,23.9,98.0,,22,Moderate,3006.6,High Risk
hyderabad,2025-12-14 23:00:00,54.4,52.6,736.0,13.3,25.2,102.0,,23,Moderate,2358.2,High Risk
hyderabad,2025-12-15 00:00:00,56.1,54.4,552.5,14.0,26.6,104.0,,0,Moderate,2019.7,High Risk
hyderabad,2025-12-15 01:00:00,61.0,59.3,555.5,19.5,28.5,101.0,,1,Moderate,2085.5,High Risk
hyderabad,2025-12-15 02:00:00,71.5,69.6,664.8,27.1,30.6,97.0,,2,Moderate,2413.8999999999996,High Risk
hyderabad,2025-12-15 03:00:00,59.1,58.0,745.0,30.0,31.0,101.0,,3,Moderate,2504.3,High Risk
hyderabad,2025-12-15 04:00:00,43.0,41.6,644.0,23.2,28.5,121.0,,4,Good,2194.8,High Risk
hyderabad,2025-12-15 05:00:00,38.3,36.9,475.0,11.7,24.3,148.0,,5,Good,1837.4,High Risk
hyderabad,2025-12-15 06:00:00,35.4,33.9,347.0,3.1,20.8,168.0,,6,Good,1569.3,High Risk
hyderabad,2025-12-15 07:00:00,34.2,32.6,307.0,0.6,18.8,174.0,,7,Good,1479.2,High Risk
hyderabad,2025-12-15 08:00:00,34.0,32.4,308.0,1.1,17.5,172.0,,8,Good,1470.4,High Risk
hyderabad,2025-12-15 09:00:00,34.0,32.2,321.0,2.5,16.6,167.0,,9,Good,1482.4,High Risk
hyderabad,2025-12-15 10:00:00,34.2,32.5,345.0,4.9,16.0,156.0,,10,Good,1506.7,High Risk
hyderabad,2025-12-15 11:00:00,35.0,33.3,381.0,8.4,15.8,142.0,,11,Good,1556.3,High Risk
hyderabad,2025-12-15 12:00:00,38.5,37.1,407.0,10.9,15.7,131.0,,12,Good,1614.4,High Risk
hyderabad,2025-12-11 00:00:00,30.6,29.7,348.0,8.4,21.2,93.0,,0,Good,1333.7,High Risk
hyderabad,2025-12-11 01:00:00,28.5,27.8,515.0,12.0,21.4,87.0,,1,Good,1649.1,High Risk
hyderabad,2025-12-11 02:00:00,28.2,27.7,730.0,16.8,21.6,80.0,,2,Good,2076.7,High Risk
hyderabad,2025-12-11 03:00:00,24.8,24.6,830.0,18.8,20.8,82.0,,3,Good,2261.8,High Risk
hyderabad,2025-12-11 04:00:00,19.7,19.5,701.0,15.2,18.3,103.0,,4,Good,2001.6,High Risk
hyderabad,2025-12-11 05:00:00,16.2,15.9,458.0,8.8,14.9,134.0,,5,Good,1540.9,High Risk
hyderabad,2025-12-11 06:00:00,14.4,14.1,274.0,3.9,12.1,157.0,,6,Good,1196.7,High Risk
hyderabad,2025-12-11 07:00:00,13.4,13.2,223.0,2.0,10.4,164.0,,7,Good,1093.8,High Risk
hyderabad,2025-12-11 08:00:00,12.9,12.7,231.0,1.6,9.3,164.0,,8,Good,1099.8,High Risk
hyderabad,2025-12-11 09:00:00,12.6,12.3,260.0,2.7,8.6,158.0,,9,Good,1138.5,High Risk
hyderabad,2025-12-11 10:00:00,12.4,12.1,303.0,5.3,8.1,147.0,,10,Good,1198.3,High Risk
hyderabad,2025-12-11 11:00:00,12.4,12.1,366.0,9.4,8.0,131.0,,11,Good,1292.3,High Risk
hyderabad,2025-12-11 12:00:00,16.1,15.8,423.0,14.3,8.7,115.0,,12,Good,1410.3,High Risk
hyderabad,2025-12-11 13:00:00,22.5,22.1,471.0,21.0,10.6,98.0,,13,Good,1540.4,High Risk
hyderabad,2025-12-11 14:00:00,26.1,25.7,514.0,28.6,13.2,81.0,,14,Good,1645.0,High Risk
hyderabad,2025-12-11 15:00:00,27.9,27.5,540.0,33.6,15.6,69.0,,15,Good,1705.0,High Risk
hyderabad,2025-12-11 16:00:00,29.8,29.3,546.0,34.2,17.2,66.0,,16,Good,1731.5,High Risk
hyderabad,2025-12-11 17:00:00,31.9,31.3,536.0,32.1,18.6,68.0,,17,Good,1731.0,High Risk
hyderabad,2025-12-11 18:00:00,32.8,32.2,509.0,29.4,19.8,71.0,,18,Good,1687.2,High Risk
hyderabad,2025-12-11 19:00:00,32.6,31.9,452.0,26.2,20.8,75.0,,19,Good,1574.3,High Risk
hyderabad,2025-12-11 20:00:00,33.1,32.2,378.0,22.3,21.8,80.0,,20,Good,1432.7,High Risk
hyderabad,2025-12-11 21:00:00,33.5,32.7,332.0,19.0,22.8,84.0,,21,Good,1347.2,High Risk
hyderabad,2025-12-11 22:00:00,33.8,32.8,299.0,16.5,24.2,86.0,,22,Good,1284.2,High Risk
hyderabad,2025-12-11 23:00:00,34.0,33.1,293.0,14.7,25.7,88.0,,23,Good,1279.1,High Risk
hyderabad,2025-12-12 00:00:00,34.9,33.9,401.0,14.6,26.9,88.0,,0,Good,1506.1999999999998,High Risk
hyderabad,2025-12-12 01:00:00,38.5,37.5,775.0,18.5,27.9,83.0,,1,Good,2287.6,High Risk
hyderabad,2025-12-12 02:00:00,46.0,45.1,1262.0,24.3,28.6,76.0,,2,Good,3327.1,High Risk
hyderabad,2025-12-12 03:00:00,37.0,36.4,1500.0,26.2,28.1,80.0,,3,Good,3750.2,High Risk
hyderabad,2025-12-12 04:00:00,25.1,24.5,1241.0,20.5,25.4,104.0,,4,Good,3175.4,High Risk
hyderabad,2025-12-12 05:00:00,20.9,20.1,731.0,11.0,21.6,137.0,,5,Good,2166.6,High Risk
hyderabad,2025-12-12 06:00:00,19.4,18.0,345.0,3.9,18.2,163.0,,6,Good,1415.6,High Risk
hyderabad,2025-12-12 07:00:00,19.4,17.9,243.0,1.5,16.0,174.0,,7,Good,1225.7,High Risk
hyderabad,2025-12-12 08:00:00,19.6,17.9,264.0,1.4,14.3,176.0,,8,Good,1267.1,High Risk
hyderabad,2025-12-12 09:00:00,19.7,18.0,304.0,2.7,13.1,173.0,,9,Good,1339.3,High Risk
hyderabad,2025-12-12 10:00:00,20.0,18.3,336.0,5.3,12.3,164.0,,10,Good,1385.9,High Risk
hyderabad,2025-12-12 11:00:00,20.6,19.0,386.0,9.4,12.0,149.0,,11,Good,1461.4,High Risk
hyderabad,2025-12-12 12:00:00,24.7,23.3,431.0,14.5,12.6,133.0,,12,Good,1560.0,High Risk
hyderabad,2025-12-12 13:00:00,31.4,29.9,463.0,21.5,14.5,115.0,,13,Good,1658.7,High Risk
hyderabad,2025-12-12 14:00:00,36.3,34.8,489.0,29.5,17.4,95.0,,14,Good,1733.5,High Risk
hyderabad,2025-12-12 15:00:00,40.2,38.6,512.0,35.2,19.9,81.0,,15,Good,1801.0,High Risk
hyderabad,2025-12-12 16:00:00,43.7,42.0,535.0,37.2,21.9,76.0,,16,Good,1875.5,High Risk
hyderabad,2025-12-12 17:00:00,47.4,45.8,554.0,36.9,23.7,76.0,,17,Good,1949.6,High Risk
hyderabad,2025-12-12 18:00:00,49.4,47.5,556.0,35.2,24.7,77.0,,18,Good,1968.3,High Risk
hyderabad,2025-12-12 19:00:00,48.9,46.9,525.0,31.9,24.5,79.0,,19,Good,1893.8,High Risk
hyderabad,2025-12-12 20:00:00,48.9,46.7,478.0,27.2,23.7,83.0,,20,Good,1788.8,High Risk
hyderabad,2025-12-12 21:00:00,49.2,46.9,452.0,23.2,23.1,87.0,,21,Good,1732.3000000000002,High Risk
hyderabad,2025-12-12 22:00:00,49.6,47.1,449.0,19.7,23.1,91.0,,22,Good,1726.5,High Risk
hyderabad,2025-12-12 23:00:00,49.6,46.9,469.0,16.9,23.4,95.0,,23,Good,1767.5,High Risk
hyderabad,2025-12-13 00:00:00,49.6,46.8,544.0,16.9,24.1,97.0,,0,Good,1925.8,High Risk
hyderabad,2025-12-13 01:00:00,53.0,50.1,758.0,23.4,25.9,92.0,,1,Moderate,2398.7,High Risk
hyderabad,2025-12-13 02:00:00,62.2,59.0,1028.0,32.7,28.0,85.0,,2,Moderate,3035.4,High Risk
hyderabad,2025-12-13 03:00:00,60.1,57.5,1141.0,36.2,28.1,86.0,,3,Moderate,3265.0,High Risk
hyderabad,2025-12-13 04:00:00,32.1,29.3,943.0,27.9,24.3,105.0,,4,Good,2652.6,High Risk
hyderabad,2025-12-13 05:00:00,24.9,22.2,588.0,13.8,18.5,133.0,,5,Good,1889.9,High Risk
hyderabad,2025-12-13 06:00:00,23.3,20.8,323.0,3.3,14.1,154.0,,6,Good,1351.5,High Risk
hyderabad,2025-12-13 07:00:00,23.6,21.4,256.0,0.2,12.7,164.0,,7,Good,1233.4,High Risk
hyderabad,2025-12-13 08:00:00,23.9,21.7,280.0,0.7,12.6,167.0,,8,Good,1294.4,High Risk
hyderabad,2025-12-13 09:00:00,23.9,21.7,320.0,2.6,12.8,165.0,,9,Good,1376.8,High Risk
hyderabad,2025-12-13 10:00:00,24.2,22.0,358.0,5.3,12.6,156.0,,10,Good,1438.2,High Risk
hyderabad,2025-12-13 11:00:00,24.6,22.5,412.0,9.4,12.6,142.0,,11,Good,1524.3,High Risk
hyderabad,2025-12-13 12:00:00,28.7,27.0,463.0,14.2,13.2,127.0,,12,Good,1637.7,High Risk
hyderabad,2025-12-13 13:00:00,35.2,33.4,507.0,20.5,15.0,109.0,,13,Good,1755.6,High Risk
hyderabad,2025-12-13 14:00:00,38.9,37.3,548.0,27.6,17.5,90.0,,14,Good,1849.6,High Risk
hyderabad,2025-12-13 15:00:00,41.3,39.8,574.0,32.2,19.5,77.0,,15,Good,1908.7,High Risk
hyderabad,2025-12-13 16:00:00,43.8,42.0,570.0,32.9,20.7,74.0,,16,Good,1917.8,High Risk
hyderabad,2025-12-13 17:00:00,45.9,44.0,551.0,31.2,21.5,76.0,,17,Good,1898.5,High Risk
hyderabad,2025-12-13 18:00:00,46.6,44.7,547.0,28.7,21.9,80.0,,18,Good,1899.7,High Risk
hyderabad,2025-12-13 19:00:00,46.0,44.1,570.0,25.4,21.7,85.0,,19,Good,1941.9,High Risk
hyderabad,2025-12-13 20:00:00,46.6,44.7,607.0,21.3,21.0,91.0,,20,Good,2019.5,High Risk
hyderabad,2025-12-13 21:00:00,47.5,45.6,657.0,17.9,20.7,96.0,,21,Good,2126.9,High Risk
hyderabad,2025-12-13 22:00:00,48.2,46.3,719.0,15.2,20.9,101.0,,22,Good,2261.5,High Risk
hyderabad,2025-12-13 23:00:00,48.4,46.7,793.0,13.2,21.4,105.0,,23,Good,2418.1,High Risk
hyderabad,2025-12-14 00:00:00,49.2,47.5,872.0,13.5,22.1,107.0,,0,Good,2592.5,High Risk
